Модуль ошибки	Время, с	Ошибка, м
0	5
765374480,0.374583
765374490,0.3755
765374500,0.383336
765374510,0.403285
765374520,0.416601
765374530,0.429827
765374540,0.445951
765374550,0.457454
765374560,0.457902
765374570,0.459712
765374580,0.469969
765374590,0.44149
765374600,0.423676
765374610,0.429108
765374620,0.427323
765374630,0.394629
765374640,0.393175
765374650,0.403788
765374660,0.394039
765374670,0.386517
765374680,0.377936
765374690,0.365183
765374700,0.411561
765374710,0.411367
765374720,0.412293
765374730,0.415433
765374740,0.408024
765374750,0.431841
765374760,0.434046
765374770,0.441648
765374780,0.470485
765374790,0.461347
765374990,1.26028
765375000,1.25252
765375010,1.26801
765375020,0.989871
765375030,1.00912
765375040,1.05075
765375050,1.06143
765375060,1.09475
765375070,1.09202
765375080,1.00113
765375090,0.992051
765375100,0.959933
765375110,0.929802
765375120,0.891959
765375130,0.883173
765375140,0.91573
765375150,0.952693
765375160,0.950777
765375170,0.967086
765375180,0.977631
765375190,0.946956
765375200,0.902204
765375210,0.888258
765375220,0.87349
765375230,0.896923
765375240,0.908817
765375250,0.860661
765375260,0.912442
765375270,0.91888
765375280,0.816949
765375290,0.817519
765375300,0.788517
765375310,0.786067
765375320,0.763071
765375330,0.744563
765375340,0.751347
765375350,0.791164
765375890,1.65144
765375900,1.62833
765375910,1.60589
765375920,1.52776
765375930,1.41758
765375940,1.31885
765375950,1.23937
765375960,1.18373
765376820,0.415285
765376850,0.265609
765376860,0.265867
765376870,0.28444
765376880,0.299029
765376890,0.317871
765376900,0.350396
765376910,0.366519
765376920,0.383507
765376930,0.407237
765376940,0.443899
765376950,0.532979
765376960,0.533204
765376970,0.584689
765376980,0.605811
765376990,0.621261
765377000,0.795835
765377010,0.732887
765377020,0.717322
765377030,0.703639
765377040,0.691053
765377050,0.731245
765377060,0.68108
765377070,0.635518
765377080,0.644843
765377090,0.620737
765377100,0.602269
765377110,0.602129
765377120,0.493876
765377130,0.485469
765377140,0.475883
765377150,0.475574
765377160,0.45885
765377170,0.412877
765377180,0.397942
765377190,0.395071
765377390,0.518055
765377400,0.506138
765377410,0.497909
765377420,0.522901
765377430,0.501731
765377440,0.496163
765377450,0.533082
765377460,0.53692
765377470,0.552401
765377480,0.574079
765377490,0.558817
765377500,0.561258
765377510,0.577604
765377520,0.585025
765377530,0.629218
765377540,0.650683
765377550,0.667819
765377560,0.667583
765377570,0.67019
765377580,0.664619
765377590,0.667421
765377600,0.704872
765377610,0.715862
765377620,0.73227
765377630,0.731427
765377640,0.733143
765377650,0.726181
765377660,1.32728
765377670,1.34648
765377680,1.34178
765377690,1.37568
765377700,1.35114
765377710,1.34168
765377720,1.35128
765377730,1.32998
765377740,1.24291
765377750,0.865772
765377760,0.823663
765377770,0.830649
765377780,0.808751
765377790,0.806575
765377800,0.762615
765377810,0.778623
765379690,0.325332
765379700,0.333917
765379710,0.334339
765379720,0.33447
765379730,0.369273
765379740,0.36889
765379750,0.370039
765379760,0.40201
765379770,0.427694
765380290,0.37131
765380300,0.355829
765380310,0.34031
765380320,0.337475
765380330,0.36304
765380340,0.370801
765380350,0.37147
765380360,0.375511
765380370,0.450681
765380380,0.43767
765380700,0.560296
765380710,0.570608
765380720,0.587651
765380730,0.588254
765380740,0.473216
765380750,0.389823
765380760,0.412396
765380770,0.45555
765380780,0.46955
765380790,0.464828
765380800,0.466893
765380810,0.493458
765380820,0.476342
765380830,0.454843
765380840,0.428024
765380850,0.462136
765380860,0.503981
765381470,0.315076
765381480,0.256943
765381490,0.229815
765381500,0.244341
765381510,0.252794
765381520,0.229484
765381530,0.213893
765381540,0.21208
765381550,0.197551
765381560,0.171232
765381570,0.169132
765381580,0.150398
765381590,0.267772
765381600,0.24007
765381610,0.257419
765381620,0.242077
765381630,0.211079
765381640,0.206159
765381650,0.195574
765381660,0.204149
765381670,0.217102
765381930,0.250661
765381940,0.244696
765381950,0.251178
765381960,0.276301
765381970,0.257235
765381980,0.264572
765381990,0.287513
765382000,0.283446
765382010,0.311541
765382020,0.280437
765382030,0.297746
765382040,0.290049
765382050,0.261386
765382060,0.46561
765382070,0.449048
765382080,0.404387
765382090,0.367513
765382100,0.375352
765382110,1.03492
765382120,0.988753
765382130,0.925821
765382140,0.860156
765382150,0.800833
765382160,0.789735
765382170,0.774514
765382180,0.716933
765382190,0.660055
765382200,0.629546
765382210,0.622247
765382220,0.570046
765382230,0.536728
765382240,0.469006
765382250,0.425291
765382260,0.375194
765382270,0.335319
765382280,0.312221
765382290,0.274733
765382300,0.266613
765382310,0.254484
765382320,0.214065
765382330,0.210253
765382340,0.195215
765382350,0.32736
765382360,0.394407
765382370,0.0921984
765382380,0.397361
765382390,0.334798
765382400,0.378343
765382410,0.410937
765382420,0.462491
765382430,0.536245
765382440,0.529945
765382450,0.569908
765382460,0.556877
765382470,0.590065
765382570,0.454927
765382580,0.448136
765382590,0.442441
765382600,0.476623
765382610,0.696938
765382620,0.689292
765382630,0.684243
765382640,0.650905
765382650,0.646874
765382660,0.589713
765382670,0.587905
765382680,0.596406
765382690,0.577228
765382700,0.518829
765382710,0.494261
765382720,0.506357
765382730,0.510758
765382740,0.513251
765382750,0.513738
765383360,0.654025
765383370,0.594263
765383380,0.554411
765383390,0.53055
765383400,0.480162
765383410,0.495693
765383420,0.477966
765383430,0.465226
765383440,0.435644
765383450,0.414639
765383460,0.421664
765383470,0.434982
765383480,0.427982
765383490,0.436112
765383500,0.431239
765383510,0.436792
765383520,0.461882
765383530,0.474637
765383540,0.464459
765383550,0.444946
765383560,0.44013
765383570,0.416918
765383580,0.383324
765383590,0.390839
765383600,0.405119
765383610,0.459411
765383620,0.469406
765383630,0.472407
765383640,0.468677
765383650,0.431861
765383840,0.70597
765383850,0.69141
765383860,0.626324
765383870,0.556465
765383880,0.524967
765383890,0.525745
765383900,0.524027
765383910,0.532935
765383920,0.514811
765384220,0.344355
765384230,0.399634
765384240,0.462921
765384250,0.496538
765384260,0.269987
765384270,0.276936
765384280,0.291606
765384290,0.309237
765384300,0.311325
765384310,0.505216
765384320,0.500662
765384330,0.481585
765384340,0.478026
765384350,0.515105
765384360,0.551396
765384370,0.569898
765384380,0.525658
765384390,0.526144
765384400,0.507422
765384410,0.494797
765384420,0.492858
765384430,0.443442
765384440,0.442516
765384450,0.517566
765384460,0.595162
765384470,0.63383
765384480,0.646316
765384490,0.614343
765384500,0.649292
765384510,0.670133
765384520,0.63538
765385110,0.763209
765385120,0.770084
765385130,0.790282
765385140,0.746465
765385150,0.780735
765385160,0.801302
765385170,0.798726
765385270,1.06459
765385280,1.01778
765385290,1.00839
765385300,1.02576
765385310,1.01194
765385320,1.00681
765385330,0.960987
765385340,0.943988
765385350,0.883667
765385360,0.802629
765385370,0.820679
765385380,0.758938
765385730,0.880188
765385740,0.881068
765385750,0.882087
765385760,0.912609
765385770,0.946605
765385780,0.94493
765385790,0.939351
765385800,0.985684
765385810,1.02188
765385820,1.02431
765385830,1.02633
765385840,1.02273
765385850,1.08884
765385860,1.08912
765385870,1.07716
765385880,1.08668
765385890,1.11208
765385900,1.10017
765385910,1.12702
765385920,1.10023
765385930,1.13221
765385940,1.13581
765385950,1.10578
765385960,0.904803
765385970,0.929086
765385980,0.960305
765385990,0.959424
765386000,1.65155
765386010,1.59204
765386020,1.6119
765386030,1.61627
765386040,1.6221
765386050,1.62217
765386060,1.70123
765386070,1.839
765386080,0.996502
765386090,1.13362
765386100,1.14452
765386110,1.44019
765386120,1.38783
765386130,1.32646
765386140,1.33831
765386150,1.36494
765386160,1.3683
765386170,1.38015
765386180,1.31701
765386400,1.06664
765386410,0.979667
765386420,0.860872
765386430,0.773986
765386440,0.697227
765386450,0.586967
765386460,0.510628
765386470,0.512284
765386480,0.521513
765386490,0.465723
765386500,0.430215
765386510,0.384281
765386520,0.360567
765386530,0.376852
765387270,0.701878
765387280,0.708536
765387290,0.707403
765387300,0.705434
765387310,0.712606
765387320,0.731047
765387330,0.715735
765387340,0.715872
765387350,0.723337
765387360,0.742775
765387370,0.789286
765387380,0.789853
765387390,0.767949
765387400,0.800649
765387410,0.827906
765387420,0.832172
765387430,0.821468
765387440,0.80111
765387450,0.810137
765387460,0.779067
765387470,0.773822
765387480,0.787214
765387490,0.770299
765387500,0.771842
765387510,0.792281
765387520,0.781193
765387530,0.777372
765387540,0.812446
765387550,0.858659
765387560,0.837973
765387570,0.914698
765387580,0.945349
765387590,0.91274
765387600,0.981103
765387610,0.965007
765388100,0.805708
765388110,1.1084
765388120,1.12286
765388130,1.09881
765388140,1.0866
765388150,1.05608
765388160,1.01536
765388170,1.03217
765388180,1.04284
765388190,0.997444
765388200,1.20703
765388210,1.1963
765388220,1.1417
765388230,1.08978
765388240,1.06576
765388250,1.0119
765388260,0.959653
765388270,0.928225
765388280,0.861374
765388290,0.818767
765388300,0.729651
765388310,0.678852
765388320,0.637612
765388330,0.573134
765388340,0.515068
765388350,0.495647
765388360,0.479333
765388370,0.549924
765388380,0.527062
765388390,0.528726
765388400,0.559697
765390230,1.06613
765390470,1.0438
765390490,0.846312
765390500,0.818099
765390510,0.819088
765390520,0.832383
765390530,0.772866
765390540,0.672303
765390550,0.666249
765390560,0.644284
765390590,1.1801
765390600,1.13858
765390610,1.09823
765390620,1.19147
765390630,1.14139
765390640,1.10367
765390650,1.09139
765390660,1.04451
765390670,0.99154
765390680,0.950853
765390690,0.937196
765390700,0.891417
765390710,0.868248
765390720,0.830246
765390730,0.787138
765390740,0.749512
765390750,0.733314
765390760,0.717208
765390770,0.718422
765390780,0.726148
765390790,0.742874
765390800,0.775137
765390810,0.800739
765390820,0.773527
765390830,0.755516
765390840,0.743648
765390850,0.723183
765390860,0.71867
765390870,0.694407
765390880,0.702565
765390890,0.705436
765390900,0.690143
765390910,0.697089
765390920,0.717337
765390930,0.733372
765390940,0.740001
765390950,0.717706
765390960,0.700913
765390970,0.908185
765390980,0.905051
765390990,0.905003
765391000,0.905489
765391010,0.890127
765391020,0.896129
765391080,1.21696
765391090,1.2088
765391100,1.17191
765391110,1.17045
765391120,1.17772
765391130,1.16208
765391140,1.12951
765391150,1.1052
765391160,1.11263
765391170,1.13137
765391180,1.12507
765391190,1.13915
765391200,1.13965
765391210,1.11451
765391220,1.12739
765391230,1.12836
765391240,1.09629
765391250,1.12904
765391260,1.14239
765391270,1.12681
765391280,1.11897
765391290,1.16715
765391300,1.28292
765391310,1.55296
765391320,1.54417
765391330,1.56266
765391340,1.55194
765391350,1.58321
765391360,1.53312
765391370,1.55213
765391380,1.614
765391390,1.65953
765391400,1.61243
765391410,1.61694
765391420,1.61743
765391430,1.56988
765391440,1.54756
765391450,1.51344
765391720,0.41845
765391730,0.437753
765391740,0.457411
765391750,0.491268
765391760,0.525736
765391770,0.475435
765391780,0.477629
765391790,0.492872
765391800,0.457408
765391810,0.445179
765391820,0.427634
765391830,0.45451
765391840,0.456064
765391850,0.500262
765391860,0.491455
765391870,0.520854
765391880,0.545447
765391890,0.539602
765391900,0.596313
765391910,0.589015
765391920,0.628927
765391930,0.685285
765391940,0.699233
765391950,0.791477
765391960,0.802619
765391970,0.425243
765391980,0.453283
765391990,0.5014
765392000,0.563589
765392010,0.596497
765392020,0.59393
765392030,0.587143
765392040,0.805724
765392050,0.753601
765392060,0.770773
765392070,0.767221
765392560,0.627431
765392570,0.54077
765392610,0.224628
765392620,0.181602
765392630,0.154428
765392640,0.134134
765392650,0.106221
765392660,0.137948
765392670,0.118931
765392680,0.0674764
765392690,0.051583
765392700,0.0496373
765392710,0.0796738
765392720,0.0624876
765392730,0.0651085
765392740,0.0604973
765392750,0.043823
765392760,0.0575922
765392770,0.0821062
765392860,0.483071
765392870,0.460479
765392880,0.456606
765392890,0.471671
765392900,0.425721
765392910,0.444181
765393920,0.577559
765393930,0.541871
765393940,0.51426
765393950,0.48914
765393960,0.462258
765393970,0.467111
765393980,0.473682
765393990,0.470093
765394000,0.464344
765394010,0.462278
765394020,0.439676
765394060,0.417303
765394070,0.416549
765394080,0.399586
765394090,0.404952
765394100,0.40747
765394110,0.38387
765394430,0.689684
765394440,0.606219
765394450,0.564644
765394460,0.514361
765394470,0.53261
765394480,0.511722
765394490,0.507213
765394500,0.491336
765394510,0.51079
765394520,0.545239
765394530,0.564229
765394540,0.581345
765394670,1.077
765394680,1.10177
765394690,1.12071
765394700,1.12648
765394710,1.11558
765394720,1.10511
765394730,1.15164
765394740,1.13982
765394750,1.13077
765394760,1.10152
765394770,1.08835
765394780,1.04893
765394790,1.05458
765394800,1.05675
765394810,1.06767
765394820,1.03412
765394830,1.01403
765394840,1.0862
765394850,1.06545
765394860,1.05009
765394870,1.02536
765394880,1.01328
765394890,0.938904
765394900,0.906535
765394910,0.893146
765394920,0.883809
765394930,0.907438
765394940,0.937023
765394950,0.913938
765395910,1.96637
765395920,1.97306
765395930,1.97875
765395940,2.01478
765395950,1.97749
765395960,1.97185
765395970,1.98932
765395980,1.95184
765395990,1.97517
765396000,1.98849
765396010,1.99224
765396020,1.95287
765396030,1.9853
765396040,1.94254
765396050,1.90576
765396060,1.88963
765396070,1.65814
765396080,1.65221
765396090,1.63804
765396100,1.60799
765396110,2.13388
765396120,2.10102
765396130,2.11382
765396140,2.10858
765396150,2.08056
765396160,2.05012
765396170,1.72432
765396180,1.68581
765396190,2.06966
765396200,2.0405
765396210,2.00646
765396220,1.65781
765396230,1.77449
765396240,1.775
765396250,1.62778
765396260,1.6873
765396270,1.71392
765396280,1.67363
765396290,1.67411
765396300,1.64834
765396310,1.58585
765396320,1.39027
765396330,1.34614
765396340,1.36123
765396350,1.33743
765396360,1.29213
765396370,1.28586
765396380,1.26639
765396390,1.27908
765396400,1.2772
765396410,1.26607
765396420,0.249606
765396430,0.263576
765396440,0.287023
765396450,0.289708
765396460,0.301368
765396470,0.326997
765396480,0.357968
765396490,0.335323
765396500,0.334244
765396510,0.331721
765396520,0.321694
765396530,0.32947
765396540,0.344335
765396550,0.368857
765396560,0.373249
765396570,0.385867
765396580,0.391035
765396590,0.429359
765396600,0.432772
765396610,0.453055
765396620,0.445654
765396630,0.419349
765396640,0.425558
765396650,0.395285
765396660,0.374864
765396670,0.404262
765396680,0.401958
765396690,0.398674
765396700,0.319618
765396710,0.335606
765396720,0.359542
765396730,0.356761
765396740,0.383067
765396750,0.394945
765396760,0.416903
765396770,0.434111
765396780,0.453983
765396790,0.481937
765396800,0.485971
765396810,0.507955
765396820,0.516083
765396830,0.518966
765398850,0.877719
765398860,0.850085
765398870,0.820058
765398880,0.795118
765398890,0.701517
765398900,0.614907
765398910,0.511305
765398920,0.471312
765398930,0.445026
765398940,0.433655
765398950,0.411964
765398960,0.375889
765398970,0.334743
765399040,0.528047
765399050,0.470164
765399060,0.478722
765399280,0.174311
765399290,0.0812258
765399300,0.00946887
765399310,0.035168
765399320,0.118203
765399330,0.163222
765399340,0.193794
765399350,0.246386
765399360,0.250668
765399370,0.295512
765399380,0.303278
765399390,0.316201
765399400,0.368049
765399410,0.643656
765399420,0.647651
765399430,0.664465
765399440,0.637458
765399450,0.627837
765399460,0.628397
765399470,0.566811
765399480,0.491825
765399490,0.473069
765399500,0.522781
765399510,0.526641
765399520,0.524691
765399530,0.498682
765399540,0.46551
765399550,0.48256
765399560,0.514829
765399570,0.525184
765399580,0.533457
765399590,0.625192
765399600,0.615382
765399610,0.638611
765399620,0.656012
765399630,0.672489
765399640,0.854639
765399650,0.891324
765399660,0.881583
765399670,0.904585
765400330,1.39577
765400340,1.41672
