Количество видимых спутников	Время, с	Кол-во
0	15
732801610,9
732801620,9
732801630,9
732801640,9
732801650,9
732801660,9
732801670,9
732801680,9
732801690,9
732801700,8
732801710,8
732801720,8
732801730,8
732801740,8
732801750,8
732801760,8
732801770,8
732801780,8
732801790,7
732801800,7
732801810,7
732801820,7
732801830,7
732801840,7
732801850,7
732801860,8
732801870,8
732801880,8
732801890,8
732801900,8
732801910,8
732801920,8
732801930,8
732801940,8
732801950,8
732801960,8
732801970,8
732801980,8
732801990,8
732802000,8
732802010,7
732802020,7
732802030,6
732802040,6
732802050,6
732802060,6
732802070,6
732802080,7
732802090,8
732802180,7
732802190,7
732802200,7
732802210,8
732802220,9
732802230,9
732802240,9
732802250,9
732802260,8
732802270,8
732802280,8
732802290,8
732802300,8
732802310,8
732802320,8
732802330,9
732802340,9
732802350,9
732802360,9
732802370,10
732802380,10
732802390,9
732802400,9
732802410,8
732802420,8
732802430,8
732802440,8
732802450,8
732802460,8
732802470,9
732802480,9
732802490,9
732802500,9
732802510,9
732802520,9
732802530,9
732802540,9
732802550,9
732802560,10
732802570,10
732802580,10
732802590,9
732802600,9
732802610,9
732802620,9
732802630,9
732802640,9
732802650,9
732802660,9
732802670,9
732802680,9
732802690,9
732802700,9
732802710,9
732802720,10
732802730,10
732802740,11
732802750,11
732802760,10
732802770,10
732802780,10
732802790,10
732802800,9
732802810,9
732802820,9
732802830,9
732802840,9
732802850,9
732802860,9
732802870,9
732802880,9
732802890,9
732802900,9
732802910,9
732802920,9
732802930,9
732802940,8
732802950,8
732802960,8
732802970,8
732802980,8
732802990,8
732803000,8
732803010,8
732803020,8
732803030,8
732803040,8
732803050,8
732803060,8
732803070,8
732803080,8
732803090,8
732803100,8
732803110,8
732803120,9
732803130,9
732803140,9
732803150,9
732803160,9
732803170,10
732803180,10
732803190,10
732803200,10
732803210,10
732803220,10
732803230,10
732803240,10
732803250,10
732803260,10
732803270,10
732803280,10
732803290,10
732803300,10
732803310,10
732803320,10
732803330,10
732803340,10
732803350,10
732803360,10
732803370,10
732803380,10
732803390,10
732803400,10
732803410,10
732803420,11
732803430,10
732803440,10
732803450,10
732803460,10
732803470,10
732803480,10
732803490,10
732803500,10
732803510,10
732803520,10
732803530,10
732803540,10
732803550,11
732803560,11
732803570,11
732803580,11
732803590,11
732803600,11
732803610,11
732803620,11
732803630,11
732803640,11
732803650,10
732803660,10
732803670,10
732803680,10
732803690,10
732803700,10
732803710,11
732803720,11
732803730,11
732803740,10
732803750,10
732803760,10
732803770,10
732803780,10
732803790,10
732803800,10
732803810,10
732803820,10
732803830,9
732803900,7
732803970,9
732803980,9
732803990,8
732804000,9
732804010,8
732804020,8
732804030,8
732804040,8
732804050,8
732804060,7
732804140,9
732804150,9
732804160,9
732804170,9
732804180,10
732804190,10
732804200,10
732804210,10
732804220,10
732804230,10
732804240,10
732804250,10
732804260,10
732804270,10
732804280,10
732804290,10
732804300,10
732804310,10
732804320,10
732804330,10
732804340,10
732804350,10
732804360,8
732804370,8
732804380,8
732804390,8
732804400,8
732804410,8
732804420,8
732804430,8
732804440,8
732804450,8
732804460,8
732804470,8
732804480,8
732804490,8
732804500,8
732804510,8
732804520,8
732804530,7
732804540,7
732804550,7
732804560,8
732804570,8
732804580,8
732804590,8
732804600,8
732804610,8
732804620,8
732804630,8
732804640,8
732804650,8
732804660,8
732804670,8
732804680,8
732804690,8
732804700,8
732804710,9
732804720,9
732804730,9
732804740,9
732804750,9
732804760,9
732804770,9
732804780,9
732804790,9
732804800,8
732804810,8
732804820,8
732804830,8
732804840,8
732804850,8
732804860,8
732804870,8
732804880,8
732804890,8
732804900,8
732804910,8
732804920,8
732804930,8
732804940,8
732804950,8
732804960,8
732804970,8
732804980,8
732804990,8
732805000,8
732805010,8
732805020,8
732805030,8
732805040,8
732805050,8
732805060,8
732805070,8
732805080,7
732805090,7
732805100,7
732805110,7
732805120,7
732805130,7
732805140,7
732805150,7
732805160,7
732805170,7
732805180,7
732805190,7
732805200,7
732805280,7
732805290,7
732805300,7
732805310,7
732805320,8
732805330,8
732805340,8
732805350,7
732805360,7
732805370,7
732805460,6
732805470,7
732805480,7
732805490,7
732805500,6
732805510,5
732805520,5
732805530,6
732805540,6
732805550,6
732805560,6
732805570,6
732805580,6
732805590,6
732805600,6
732805610,9
732805620,9
732805630,8
732805640,8
732805650,8
732805660,8
732805670,8
732805680,8
732805690,8
732805700,8
732805710,8
732805720,8
732805730,8
732805740,8
732805750,8
732805760,9
732805770,10
732805780,10
732805790,10
732805800,9
732805810,9
732805820,9
732805830,9
732805840,9
732805850,10
732805860,10
732805870,10
732805880,10
732805890,10
732805900,10
732805910,10
732805920,10
732805930,10
732805940,10
732805950,10
732805960,10
732805970,10
732805980,10
732805990,10
732806000,10
732806010,10
732806020,10
732806030,10
732806040,10
732806050,10
732806060,10
732806070,10
732806080,10
732806090,10
732806100,11
732806110,11
732806120,11
732806130,11
732806140,10
732806150,10
732806160,10
732806170,10
732806180,10
732806190,10
732806200,11
732806210,11
732806220,11
732806230,11
732806240,11
732806250,11
732806260,11
732806270,11
732806280,11
732806290,11
732806300,11
732806310,10
732806320,10
732806330,10
732806340,10
732806350,10
732806360,10
732806370,10
732806380,10
732806390,10
732806400,10
732806410,10
732806420,10
732806430,10
732806440,10
732806450,10
732806460,10
732806470,10
732806480,10
732806490,10
732806500,10
732806510,10
732806520,9
732806530,8
732806540,8
732806550,8
732806560,7
732806570,7
732806640,8
732806650,9
732806660,9
732806670,9
732806680,9
732806690,10
732806700,11
732806710,11
732806720,10
732806730,10
732806800,10
732807360,9
732807370,8
732807380,8
732807390,8
732807400,8
732807410,9
732807420,9
732807430,9
732807440,9
732807450,9
732807460,9
732807470,9
732807480,9
732807490,9
732807500,9
732807510,9
732807520,9
732807530,8
732807540,8
732807550,8
732807560,8
732807570,8
732807580,8
732807590,8
732807600,8
732807610,8
732807620,8
732807630,8
732807640,7
732807650,7
732807660,7
732807670,8
732807680,9
732807690,9
732807700,9
732807710,9
732807720,9
732807730,9
732807740,9
732807750,9
732807760,8
732807770,8
732807780,8
732807790,8
732807800,8
732807810,8
732807820,8
732807830,9
732807840,9
732807850,9
732807860,9
732807870,9
732807880,9
732807890,9
732807900,9
732807910,9
732807920,9
732807930,9
732807940,9
732807950,9
732807960,9
732807970,9
732807980,9
732807990,8
732808000,8
732808010,8
732808020,9
732808030,10
732808040,10
732808050,10
732808060,10
732808070,10
732808080,9
732808090,8
732808100,8
732808110,7
732808120,7
732808130,7
732808140,8
732808150,7
732808160,8
732808170,9
732808180,9
732808190,9
732808200,9
732808210,9
732808220,9
732808230,9
732808240,9
732808250,10
732808260,10
732808270,10
732808280,10
732808290,9
732808300,9
732808310,9
732808320,9
732808330,9
732808340,9
732808350,9
732808360,9
732808370,9
732808380,9
732808390,10
732808400,10
732808410,10
732808420,10
732808430,10
732808440,10
732808450,10
732808460,10
732808470,9
732808480,9
732808490,9
732808500,9
732808510,9
732808520,9
732808530,9
732808540,10
732808550,10
732808560,10
732808570,10
732808580,10
732808590,10
732808600,10
732808610,10
732808620,10
732808630,10
732808640,10
732808650,10
732808660,10
732808670,10
732808680,10
732808690,10
732808700,10
732808710,10
732808720,10
732808730,10
732808740,10
732808750,11
732808760,11
732808770,11
732808780,11
732808790,11
732808800,11
732808810,10
732808820,10
732808830,10
732808840,10
732808850,10
732808860,10
732808870,10
732808880,10
732808890,10
732808900,10
732808910,10
732808920,8
732808930,8
732808940,8
732808950,8
732808960,8
732808970,8
732808980,8
732808990,8
732809000,9
732809010,9
732809020,9
732809030,9
732809040,9
732809050,9
732809060,9
732809070,9
732809080,9
732809090,8
732809100,8
732809110,8
732809120,8
732809130,8
732809140,8
732809150,8
732809160,8
732809170,9
732809180,9
732809190,9
732809200,9
732809210,9
732809220,10
732809230,10
732809240,10
732809250,10
732809260,10
732809270,10
732809280,10
732809290,10
732809300,10
732809310,9
732809320,9
732809330,9
732809340,9
732809350,9
732809360,9
732809370,10
732809380,10
732809390,9
732809400,9
732809410,9
732809420,9
732809430,8
732809440,8
732809450,8
732809460,8
732809470,8
732809480,8
732809490,9
732809500,9
732809510,10
732809520,10
732809530,10
732809540,9
732809550,8
732809620,6
732809630,6
732809640,5
732809650,5
732809660,6
732809680,7
732809690,8
732809700,9
732809710,8
732809720,8
732809730,8
732809740,8
732809750,8
732809760,8
732809770,7
732809780,7
732809790,7
732809800,7
732809810,6
732809820,7
732809830,8
732809840,9
732809850,10
732809860,9
732809870,9
732809880,9
732809890,9
732809900,8
732809910,7
732809920,7
732809930,7
732809940,8
732809950,8
732809960,8
732809970,10
732809980,10
732809990,10
732810000,9
732810010,9
732810020,9
732810030,9
732810040,9
732810050,9
732810060,9
732810070,8
732810080,8
732810090,8
732810100,8
732810110,8
732810120,8
732810130,8
732810140,8
732810150,9
732810160,9
732810170,9
732810180,9
732810190,9
732810200,9
732810210,9
732810220,9
732810230,8
732810240,8
732810250,8
732810260,8
732810270,8
732810280,8
732810290,8
732810300,7
732810310,7
732810320,7
732810330,8
732810340,8
732810350,8
732810360,8
732810370,8
732810380,8
732810390,8
732810400,8
732810410,8
732810420,8
732810430,8
732810440,8
732810450,8
732810460,8
732810470,8
732810480,8
732810490,8
732810500,8
732810510,8
732810520,8
732810530,8
732810540,8
732810550,8
732810560,8
732810570,8
732810580,8
732810590,8
732810600,8
732810610,8
732810620,8
732810630,8
732810640,8
732810650,8
732810660,9
732810670,9
732810680,9
732810690,9
732810700,9
732810710,9
732810720,10
732810730,10
732810740,10
732810750,10
732810760,10
732810770,10
732810780,10
732810790,10
732810800,10
732810810,9
732810820,9
732810830,9
732810840,9
732810850,9
732810860,10
732810870,10
732810880,10
732810890,10
732810900,10
732810910,8
732810920,8
732810930,8
732810940,8
732811000,8
732811010,8
732811020,8
732811030,8
732811040,8
732811050,8
732811060,8
732811070,8
732811080,8
732811090,8
732811100,8
732811110,8
732811120,8
732811130,8
732811140,8
732811150,8
732811160,8
732811170,8
732811180,8
732811200,7
732811210,8
732811220,7
732811230,7
732811240,7
732811250,7
732811260,7
732811270,7
732811280,7
732811290,7
732811300,8
732811310,8
732811320,8
732811330,8
732811340,8
732811350,8
732811530,7
732811540,7
732811550,8
732811560,8
732811570,8
732811580,8
732811590,8
732811600,9
732811610,9
732811620,8
732811630,8
732811640,8
732811650,8
732811660,7
732811670,7
732811680,7
732811690,7
732811700,7
732811710,7
732811720,6
732811730,6
732811740,7
732811750,7
732811760,7
732811770,7
732811780,7
732811790,7
732811800,7
732811810,7
732811820,7
732811830,7
732811840,8
732811850,8
732811860,8
732811870,8
732811880,8
732811890,8
732811900,8
732811910,8
732811920,8
732811930,9
732811940,9
732811950,9
732811960,9
732811970,9
732811980,9
732811990,9
732812000,9
732812010,9
732812020,9
732812030,9
732812040,9
732812050,8
732812060,8
732812070,8
732812080,8
732812090,8
732812100,8
732812110,8
732812120,9
