Релятивистская поправка	Время, с	Вклад, м
0	0
765374480,8.26291
765374490,8.24998
765374500,8.23748
765374510,8.22542
765374520,8.2138
765374530,8.20263
765374540,8.19189
765374550,8.18159
765374560,8.17174
765374570,8.16233
765374580,8.15336
765374590,8.14484
765374600,8.13677
765374610,8.12914
765374620,8.12195
765374630,8.11521
765374640,8.10892
765374650,8.10308
765374660,8.09769
765374670,8.09274
765374680,8.08825
765374690,8.0842
765374700,8.08061
765374710,8.07747
765374720,8.07477
765374730,8.07253
765374740,8.07074
765374750,8.0694
765374760,8.06852
765374770,8.06809
765374780,8.06811
765374790,8.06859
765374990,11.4566
765375000,11.4326
765375010,11.4095
765375020,5.58275
765375030,5.57777
765375040,5.57306
765375050,5.56864
765375060,5.56449
765375070,5.56061
765375080,6.22535
765375090,6.22768
765375100,6.23016
765375110,6.23278
765375120,6.23554
765375130,6.23843
765375140,6.24144
765375150,6.24459
765375160,6.24785
765375170,13.3502
765375180,13.3997
765375190,13.4496
765375200,13.3298
765375210,13.3733
765375220,13.4171
765375230,13.4611
765375240,13.5052
765375250,13.5495
765375260,13.594
765375270,13.6386
765375280,13.9013
765375290,13.9692
765375300,14.0378
765375310,14.1071
765375320,14.1771
765375330,14.2477
765375340,14.3191
765375350,14.391
765375890,2.73377
765375900,2.73311
765375910,2.73291
765375920,2.73318
765375930,2.73393
765375940,2.73516
765375950,2.73688
765375960,2.73909
765376820,13.5461
765376850,13.6379
765376860,14.0321
765376870,14.1119
765376880,14.1931
765376890,14.2755
765376900,14.3593
765376910,14.4444
765376920,14.5308
765376930,14.6184
765376940,14.7074
765376950,14.7976
765376960,14.8891
765376970,14.9818
765376980,15.0757
765376990,15.1709
765377000,16.7879
765377010,16.9065
765377020,17.0265
765377030,17.1476
765377040,17.2701
765377050,17.3937
765377060,17.5185
765377070,17.6444
765377080,17.7715
765377090,17.8998
765377100,18.0291
765377110,18.1594
765377120,18.2908
765377130,18.4232
765377140,18.5566
765377150,18.691
765377160,18.8262
765377170,18.9624
765377180,19.0994
765377190,19.2373
765377390,10.1196
765377400,10.1289
765377410,10.1382
765377420,10.1477
765377430,10.1573
765377440,10.1671
765377450,10.177
765377460,10.1871
765377470,10.1974
765377480,10.2078
765377490,10.2185
765377500,10.2293
765377510,10.2403
765377520,10.2515
765377530,10.2629
765377540,10.2746
765377550,10.2865
765377560,10.2986
765377570,10.3109
765377580,10.3236
765377590,10.3364
765377600,10.3495
765377610,10.3629
765377620,10.3766
765377630,10.3906
765377640,10.4048
765377650,10.4194
765377660,11.6375
765377670,11.6827
765377680,11.7284
765377690,11.7746
765377700,11.8213
765377710,11.8685
765377720,11.9161
765377730,11.9642
765377740,12.0128
765377750,12.0618
765377760,7.19321
765377770,7.23053
765377780,7.26899
765377790,7.3086
765377800,7.34936
765377810,7.39126
765379690,2.96913
765379700,2.98496
765379710,3.00114
765379720,3.0177
765379730,3.03463
765379740,3.05194
765379750,3.06963
765379760,3.08772
765379770,3.10622
765380290,5.60953
765380300,5.64338
765380310,5.67761
765380320,5.71221
765380330,5.74718
765380340,5.78251
765380350,5.8182
765380360,5.85424
765380370,5.89063
765380380,5.92736
765380700,19.1312
765380710,19.0909
765380720,19.0519
765380730,19.014
765380740,12.0553
765380750,12.0588
765380760,13.6001
765380770,13.6021
765380780,13.6048
765380790,13.608
765380800,13.6118
765380810,13.6162
765380820,13.6212
765380830,13.6267
765380840,13.6328
765380850,13.6395
765380860,13.6467
765381470,2.74137
765381480,2.74784
765381490,2.75449
765381500,2.76131
765381510,3.21687
765381520,3.22653
765381530,3.23627
765381540,3.2461
765381550,3.25603
765381560,3.26604
765381570,3.27615
765381580,5.07333
765381590,11.7673
765381600,11.771
765381610,11.7751
765381620,11.7796
765381630,11.7844
765381640,11.7897
765381650,11.7953
765381660,11.8013
765381670,11.8077
765381930,11.5883
765381940,11.5824
765381950,11.5771
765381960,11.5725
765381970,11.5685
765381980,11.5651
765381990,11.5624
765382000,11.5603
765382010,11.5588
765382020,11.3603
765382030,11.359
765382040,11.3583
765382050,11.3582
765382060,6.78458
765382070,6.7675
765382080,6.75081
765382090,6.73449
765382100,6.71857
765382110,11.6212
765382120,11.5975
765382130,11.5743
765382140,11.5516
765382150,11.5293
765382160,11.5076
765382170,11.4864
765382180,11.4657
765382190,11.4455
765382200,11.4257
765382210,11.4065
765382220,11.3879
765382230,11.3697
765382240,11.352
765382250,11.3349
765382260,11.3183
765382270,11.3022
765382280,11.2866
765382290,11.2716
765382300,11.257
765382310,11.2431
765382320,11.2296
765382330,11.2167
765382340,11.2043
765382350,11.1925
765382360,9.80379
765382370,10.0619
765382380,9.78216
765382390,10.0497
765382400,10.0442
765382410,10.0391
765382420,10.0344
765382430,10.0301
765382440,10.0263
765382450,10.0228
765382460,10.0197
765382470,10.017
765382580,7.65283
765382590,7.64324
765382600,7.63376
765382610,7.77093
765382620,7.7581
765382630,7.8226
765382640,6.99524
765382650,6.98214
765382660,6.96921
765382670,6.95644
765382680,6.94382
765382690,9.95569
765382700,9.93868
765382710,9.92212
765382720,9.90602
765382730,9.89038
765382740,9.87521
765382750,9.8605
765383360,3.77741
765383370,3.80239
765383380,3.82826
765383390,3.85502
765383400,3.88267
765383410,3.91123
765383420,3.9407
765383430,3.97108
765383440,4.00239
765383450,4.03463
765383460,4.065
765383470,4.09882
765383480,4.13359
765383490,4.16933
765383500,4.20604
765383510,4.24372
765383520,4.28238
765383530,4.32202
765383540,4.36264
765383550,4.40425
765383560,4.44685
765383570,4.49044
765383580,4.53502
765383590,4.24932
765383600,4.27847
765383610,4.30811
765383620,4.33825
765383630,4.36887
765383640,4.39997
765383650,4.43157
765383840,13.3859
765383850,13.3845
765383860,13.3833
765383870,13.3824
765383880,13.3818
765383890,13.3814
765383900,13.3812
765383910,13.3813
765383920,13.3815
765384230,12.6669
765384240,12.6477
765384250,12.6283
765384260,6.46672
765384270,6.47584
765384280,6.48497
765384290,6.49412
765384300,6.5033
765384310,6.73666
765384320,6.74731
765384330,6.33131
765384340,6.33359
765384350,6.33597
765384360,6.33845
765384370,6.34106
765384380,6.34378
765384390,6.34665
765384400,6.34965
765384410,6.35281
765384420,6.35613
765384430,6.35962
765384440,6.44283
765384450,6.44986
765384460,6.45708
765384470,6.46451
765384480,6.47215
765384490,6.48002
765384500,6.48812
765384510,6.49647
765384520,6.50508
765385120,18.3825
765385130,18.3909
765385140,18.4007
765385150,18.4118
765385160,18.4243
765385170,18.4381
765385270,12.9982
765385280,12.9802
765385290,12.9632
765385300,12.947
765385310,12.9316
765385320,12.9171
765385330,12.9035
765385340,12.8907
765385350,12.8787
765385360,12.8675
765385370,12.857
765385380,12.8474
765385730,36.1264
765385740,35.9863
765385750,35.8496
765385760,35.7163
765385770,35.5865
765385780,35.46
765385790,35.3369
765385800,35.2171
765385810,35.1006
765385820,34.9874
765385830,34.8775
765385840,34.7708
765385850,34.6673
765385860,34.5669
765385870,34.4698
765385880,34.3757
765385890,34.2848
765385900,34.197
765385910,34.1122
765385920,34.0304
765385930,33.9517
765385940,33.8759
765385950,33.8031
765385960,39.4358
765385970,39.41
765385980,39.3872
765385990,39.3676
765386000,30.5582
765386010,30.5819
765386020,30.6076
765386030,30.6354
765386040,30.6651
765386050,30.6969
765386060,36.7073
765386070,36.8042
765386080,36.9034
765386090,37.0051
765386100,37.1091
765386110,23.9275
765386120,23.9722
765386130,24.0186
765386140,24.0668
765386150,24.1169
765386160,24.1688
765386170,24.2226
765386180,24.2782
765386400,12.7296
765386410,12.6515
765386420,12.5746
765386430,12.4989
765386440,12.4244
